content_names,content_dates,content_hits,content_coms 
94,2017-04-28 11:09:36,13,"#27686¹øÂ°Æ÷È¿

´ëÇÏ~~ ¾È³çÇÏ¼¼¿ä Æò¹üÇÑ °í·Á´ëÇÐ»ýÀÌ¿¡¿© Àú´Â ¿äÁò °í¹ÎÀÌ ¸¹ÀÌµé¾î¿ä º»·ÐÀ» ¸»ÇÏÀÚ¸é Á¦°¡ ¿©ÀÚÄ£±¸¿¡°Ô Ä£±¸º¸´Ù ¿ì¼±¼øÀ§°¡ ¾Æ´Ï¶ó°í ´À³¢´Â°Å ±×¸®°í ±º´ë°¡ ¾ó¸¶¾È³²Àº½ÃÁ¡¿¡ °è¼Ó °¥µîÀÌ Á¦ ¸¾¼Ó¿¡ »ý±â´Â°Å ... ÀÌ·¯¸é ¸¾À» Á¤¸®ÇÏ´Â°Ô ³ªÀ»±î¿ä...? ÀÌ·±»ý°¢ÀÌ µé¾ù´Ù´Â°Å ÀÚÃ¼°¡ ´äÁ¤³Ê °°Áö¸¸ ¿©·¯ºÐµéÀÇ »ý°¢À» µè°í½Í¾î¿ä..."
95,2017-04-28 06:14:28,64,"#27679¹øÂ°Æ÷È¿

ºÎ¸ð´Ô µÎ ºÐ ´Ù ÇÑ¶§ ³²µéÀÌ ¹«½ÃÇÏ´ø ²ÞÀ» °®°í ÀÖ¾ú´Ù. µ· ¸ø¹ø´Ù°í, ¼º°øÇÏ±â Á×±âº¸´Ùµµ Èûµé´Ù°í ³«ÀÎÂïÈù ²Þµé. ±×µéÀº ½±°Ô Æ÷±âÇÏ°í ÆíÇÑ ±æÀ» ÅÃÇÏ±â·Î Çß´Ù. Àû¾îµµ ÆíÇÏ´Ù°í ´ç½Ã¿¡´Â »ý°¢Çß´Ù.

±×µéÀº Áö±Ý ÆíÄ¡¾Ê´Ù. ³Ê¹« ÆíÄ¡¾Ê´Ù. ¿Â¸ö¿¡¼­ »Õ¾îÁ®³ª¿À´Â ÀþÀº³¯¿¡ ´ëÇÑ ÈÄÈ¸¿Í ¿ì¿ïÇÔÀÌ ¸Å¼ø°£ ´À²¸Áø´Ù. ÇÏÁö¸¸ ½º½º·Î ÇÕ¸®È­½ÃÅ°¸ç ±×·¡µµ ³ª¸§ °¡Á·µµ ÀÖ°í µ·µµ ¹ú°í ±×·¯´Ï±î µµÀü¾ÈÇÑ°Ô ´ÙÇàÀÌ¾ß ¾îÂ÷ÇÇ ³­ ½Ç·Âµµ ¾ø¾ú¾î¶ó°í »ý°¢ÇÏ³ªº¸´Ù. 
Áö±Ý ¹Ù·Î ±× °¡Á·ÀÌ ¿ì¿ï°ú ºÐ³ë¿Í ÈÄÈ¸¿Í ¿­µî°¨¿¡ Âîµé¾î ¾ü±×Á¦ ÀÌÈ¥¼Ò¼ÛÀ» ¹â¾Ò°í µ·Àº Ç×»ó ¸ðÀÚ¸£´Ù. µÎºÐÀº ±×·¡µµ ²÷ÀÓ¾øÀÌ Áö±ÝÀÇ »óÈ² ¼Ó¿¡¼­ ¿­½ÉÈ÷ »ç½Ã°í Èûµé°Ô »ç½Å´Ù. Á¸°æ½º·¯¿ö¾ß ÇÏÁö¸¸ °¡²ûÀº ±×Àú ½½ÇÁ°í ¾ÈÅ¸±õ°í ½ÉÁö¾î ÇÑ½ÉÇÒ ¶§µµ ÀÖ´Ù.

°ü½É»ç°¡ À¯ÀüÀÎ°¡º¸´Ù. ¾î´À»õ ³ª¿¡°Ôµµ ³²µé¿¡°Ô ¹«½Ã¹Þ´Â ²ÞÀÌ »ý°å´Ù. ±×·¸´Ù ±× ºÐ¾ß´Â ¾ÆÁ÷±îÁöµµ µ·µµ ¸ø¹ú°í ¹«½Ã´çÇÏ±â·Î À¯¸íÇÏ´Ù.... ¼Ò¼öÀÇ ¸î¸í¸¸ ´ë¹ÚÀ» Ä£´Ù. ¼º°ø°ú ½ÇÆÐÀÇ °¸ÀÌ ½É°¢ÇÏ°Ô Å« ºÐ¾ßÀÌ´Ù. ³» ²ÞÀ» Á¶½É½º·¹ ¸»ÇØº¸¾Ò´Ù.

¾ö¸¶°¡ ³ª°¡ Á×À¸¶õ´Ù. ¾îµð¼­ Çè³­ÇÑ ¼¼»ó¿¡¼­ µ·¹ú »ý°¢Àº ¾ÈÇÏ°í ±×·¯³Ä°í. ±Ùµ¥ ³ªÀÇ ¿Â Á¤½ÅÀÌ ±×ÂÊ¿¡ ½ò¸°°É ¾îÂ¼³ª. ³»°¡ °È´Â ÀÌ ±æÀº ²Þ°ú »ó°üÀÌ ¾ø´Â ±æÀÌ´Ù. ³ªµµ ¸ð¸£°Ô ±×µéÀÇ ±æ·Î µé¾î¼¹´Ù. ÇÏÁö¸¸ ¾Ïµµ ÃÊ±â¿¡ ¹ß°ßÇÏ¸é Ä¡·á °¡´É¼ºÀÌ Å©µíÀÌ ¾ÆÁ÷ ´ÊÁö ¾Ê¾Ò´Ù. Áö±Ý µü ¸ØÃá »óÅÂÀÌ´Ù. 
¸î´Þ ÈÄ¸é ³­ ´Ù½Ã ³» ²ÞÀ» ¹Ù¶óº¸¸ç ±× ÂÊÀ¸·Î °ÉÀ» ¾Æ´Ï ´Þ·Á°¥ °ÍÀÌ´Ù. ³ª È¥ÀÚÀÏ¶§°¡ ¸¹À»°Å´Ù. ¹¹ÇÏ´Â ÁþÀÌ´Ï ÀÌ ºÒÈ¿³à¾ß ÀÌ ¾²·¹±â¾ß °¡¹®ÀÇ ¸Á½Å¾Æ ³ÊµûÀ§°¡ ½Ç·Âµµ ¾ø´Â°Ô ¹«½¼ µîµîµî.

±×·¡. ±×·± »ý°¢¿¡ ½×¿©¼­ µÎºÐ ¸ðµÎ Áö±Ý ¾î¶°½Å°¡¿ä. Çàº¹ÇÑ°¡¿ä. ¾Æ. µ·ÀÌ ¹®Á¦Áö Çàº¹ÀÌ ¹º »ó°üÀÌ³Ä°í¿ä? ³»ÀÏ Á×À»Áö ¸ð¸£´Â°Ô »ç¶÷ ÀÎ»ýÀÌ¶ó. ±×·¡¼­ ºÎ¸ð´ÔÀ» ³Ê¹« »ç¶ûÇÏÁö¸¸ µÎºÐÀÇ ±æÀ» °È±â´Â Á×±âº¸´Ùµµ ½È¾î¼­. Á¤¸» Á×À»±î »ý°¢ ¼öµµ ¾øÀÌ ÇØºÃ¾î¿ä. ³»°¡ ±æÀ» Æ²Áö¸øÇÏ¸é Â÷¶ó¸® »ç¶óÁ®¹ö¸±±î. ÇÏÁö¸¸ ±×°Íµµ µµÇÇÇÏ´Â°Å °°¾Æ¼­ ±×³É ¹¹°¡ µÆ°Ç ¹æÇâ Æ²¶ó°í¿ä.
µ· ¾øÁÒ. ³ª°¡¼­ µ·¹ú¸é¼­ º´ÇàÇÏ·Á°í¿ä. °á±¹Àº ¸ÁÇÑ µýµû¶ó°¡ µÇ¾î ±æÀ» ¶°µ¹´Ù ºÎ¸ð´Ô ¿ëµ·µµ ¸øÃ¬°Üµå¸®°í ÃßÀ§¿¡ ¶³´Ù°¡ ¾ó¾î Á×¾îµµ, ±×·¡µµ º°À» ÇâÇØ¼­ ¶Ú°Å¶ó¼­. 

º°À» º¸´Ù°¡ ¶¥ÀÇ ¼ÒÁßÇÔÀ» ÀÒ´Â´Ù ÇÏ´Âµ¥, Áö±Ý ³ª´Â ÀÒÀ»°Ô ¾ø¾î. ¶¥ÀÌ ³ª¿¡°Ô ÁÙ°Ç ÀÌÁ¦ ¾ø¾î. ÇÑÂüµÆ¾î ÀÌ·±Áö. ±×Àú Àí´õ¹Ì°¡ µÇ¾î¹ö¸° ³» Á¤½Å, Àí´õ¹Ì°¡ µÇ¾î¹ö¸° ±×´ëµéÀÇ Á¤½Å, ³¡µµ¾ø´Â ¾Ç¼øÈ¯ÀÌ ÀÏ»óÀÌ µÇ¾î ¹«±â·ÂÇÏ°Ô ±×´ë·Î »ì¾Æ°¡´Ù ¾ðÁ¨°£ »ýÀ» ¸¶°¨ÇÒ ¿ì¸®µé. ³ª¶óµµ ÀÌ °í¸®¸¦ ²÷¾îº¸·Á°í¿ä. 
²÷´Ù ÇÇÈê¸®¸ç Á×À» »ó»ó¿¡ ¹«¼­¿ö¼­ ´Ù½Ã ¿ø»óº¹±ÍÇÏ¸é ³Ê¹« ½½ÇÁÀÝ¾Æ¿ä. Çö½Ç Á÷½Ã. ¿ÇÁöµµ Æ²¸®Áöµµ ¾ÊÀº ¹®±¸°°´Ù. ÇÏÁö¸¸ ÇÑ¹ø»ÓÀÎ ÀÎ»ý º°¸¸ ÃÄ´Ùº¸°í ¼Õµµ »¸Áö¾ÊÀº°É ÈÄÈ¸ÇÒ±îºÁ ±×°Ô ¹«¼·´Ù. ¸Õ ÈÊ³¯ ¸¶Áö¸· ¼ûÀ» °ÅµÎ¸ç ºÐ³ëÀÇ ÀÌºÒÅ±À» ÇÒ±îºÁ.

±×·¸°Ô ³ª¸¸ÀÇ ±æÀ» °È´Ù°¡ ±× ±æÀÌ ³¶¶°·¯Áö È¤Àº ³¡¾ø´Â º®ÀÌ µÇ¾î¹ö¸®¸é ½½ÇÁ°ÚÁö. ±×°É ÈÄÈ¸ÇÒ¼öµµ ÀÖ°ÚÁö. ÇÏÁö¸¸ ÇØº¸·Ã´Ù. º®¿¡ ¸Ó¸®¸¦ ¹Ú¾Æ¼­ ¾²·¯Á®µµ.... ±×¶§ÀÇ ¾ÆÇÄ±îÁö °è»êÇÏ¸ç »ì´Ù°¡´Â ´õ ¹ÌÄ¥°Í°°´Ù. ±×¶§ÀÇ ¾ÆÇÄÀº ±×¶§°¡¼­ ´À³¢´Â°É·Î. ¾ÆÇÃÁö ¾È¾ÆÇÃÁö´Â ¸ð¸£´Â°ÅÀÝ¾Æ. 

°£ÆÇ ÁÁÀºµ¥ °¬´Ù°í ´«¹° Èê¸®¸ç ÁÁ¾ÆÇÏ´ø µÎºÐ. ³»°¡ ³ªÀÇ ¹«½Ã´çÇÏ´Â ²ÞÀ» ¾ê±âÇß´õ´Ï ÇÑ¸íÀº ¾Ö½á Ä§ÂøÇÑÃ´ ÀÏ´ÜÀº ¾Ë°Ú´Ù°í Çß°í, ÇÑ¸íÀº ´«¾ËÀÌ µÚÁý¾îÁ³´Ù. Ä§ÂøÇØÇÏ´ø ±×ºÐµµ Á¶¸¸°£ °ÅÇ°¸ô¸ç ¾²·ÁÁú°Í°°Áö¸¸, ¹¹... Ç×»ó ±×·¡¿ÔÀ¸´Ï. ±×´ëµéÀ» Á¸°æÇÏÁö¸¸ ±×´ëµéÀÇ »ý°¢¿¡ ³¯ ³¢¿ö¬Ãâ ¼ö´Â ¾øÀ¸´Ï. 
³ª¸¦ À§ÇÑ´ä½Ã°í ÇØÁÖ´Â ""Çö½ÇÀû"" ¸»µé, Àß»ìÆìº¸¸é ""Æ÷±âÇØ""¶ó°í ¼Ò¸®Ä£´Ù. ""³Ê°¡ °ÆÁ¤µÅ ¹ÌÄ¡°Ú¾î ±×·¯´Ï±î Á¤½Å Á» Â÷·Á""... Á¤½ÅÀÌ ¸Á°¡Áúµ¥·Î ¸Á°¡Á³´Âµ¥ Â÷¸± Á¤½ÅÀÌ ¾ø³×¿ä... ¸Á°¡Á®¼­ ¸ðµç°Ô ´Ù ¹«³ÊÁö°í ÀÖ´Âµ¥. 

Ç×»ó ´ë½£¿¡ ±ÛÀ» ¿Ã¸®´Ùº¸¸é Âª°í ±½°Ô ¾²·Á´ø°Ô ±¸±¸ÀýÀý ±æ¾îÁø´Ù. ÇÏ°í½ÍÀº ¸»ÀÌ ³Ê¹« ¸¹¾Æ¼­. ¹«¼­¿öÁö¸é ¸»ÀÌ ¸¹¾ÆÁ®¿ä. ÀÌ·± »ý°¢µé¿¡ ºüÁ®¼­ ³¡¾øÀÌ ¶³¾îÁö´Âµ¥ ¿À´Ãµµ ±×·¯³×¿ä. ÆÈ´Ù¸®¸¦ Çã¿ìÀû°Å·Áµµ ¾Æ¹«°Íµµ ¾ø°í Ä¯Ä¯ÇÑ ±¸¸Û ¼ÓÀ¸·Î ³¡µµ ¾øÀÌ Ãß¶ôÇÏ´Â ±âºÐÀÌ ²ûÂïÇØ¿ä. »¡¸® ¹þ¾î³ª¼­ ¹åÁÙÀÌ¶óµµ Àâ°í ¸Å´Þ¸®°Ô ³ë·ÂÇØº¾´Ï´Ù.."
96,2017-04-27 14:09:49,17,"#27667¹øÂ°Æ÷È¿

¾È³çÇÏ¼¼¿ä Àú´Â ??µ¿¾Æ¸®¿¡¼­ È°µ¿ÇÏ°íÀÖ´Â ÇÐ»ýÀÔ´Ï´Ù.(¾Æ¸¶ ¹«½¼µ¿¾Æ¸®ÀÎÁö´Â ÇÊÅÍ¸µµÉµí) ´Ù¸§ÀÌ ¾Æ´Ï¶ó ÀÌ¹ø º½ ¿¥Æ¼¿¡ ºñÇà±âÇ¥¸¦ ¹Ì¸® ²÷¾î³õ¾Ò°Å³ª ½ÃÇèÀÌ ³¡³ªÁö ¾ÊÀº °æ¿ì¸¦ Á¦¿ÜÇÏ°í Àü¿ø Âü¼®ÇØ¾ßÇÏ´Âµ¥, ºÒÂüÀÎ¿øÀ» Á¶»çÇÏ´Â °úÁ¤¿¡¼­ À§ µÎ »çÀ¯°¡ ¾Æ´Ï¸é ¿¥Æ¼¸¦ °¡Áö ¾Ê¾Æµµ ¿¥Æ¼ºñ¸¦ ÁöÃâÇØ¾ßÇÑ´Ù°í ÇÏ³×¿ä... 
¿¬½À°ú Çà»ç¿¡ Âü¿©ÇØ¾ßÇÑ´Ù´Â »çÀü µ¿ÀÇ´Â ÇÑ »óÅÂÁö¸¸ ¿¥Æ¼ºñ¸¦ ³»Áö ¾ÊÀ¸¸é È°µ¿À» ¸øÇÏ°í Å»ÅðÇØ¾ß ÇÏ´Â°Ç ³Ê¹« °­¾ÐÀûÀÎ Ã³»ç ¾Æ´Ñ°¡¿ä? ´ë³ª¹«½£¿¡¼­ ¸î³âÀü¿¡³ª º¸´ø ÀÏÀ» Á÷Á¢ °ÞÀ¸´Ï±î ³Ê¹« È²´çÇÏ³×¿ä 
ÇÐ°ú°¡ ¾Æ´Ï°í µ¿¾Æ¸®¶ó¸é ÀúÈñ°¡ ¼±ÅÃÇÑ ÀÏÀÌ´Ï±î ÀÌ·± Ãë±Þµµ °¨¼öÇØ¾ßµÇ´Â°Ç°¡¿ä?"
97,2017-04-26 20:24:47,105,"#24647¹øÂ°Æ÷È¿

´ë½£¤Ð¤Ð³ª ¿ì¿ïÇØ¿©¤Ð¤Ð¤Ð¤Ð
³ª´Â Áö½Ãº¿ ¸»°í °ø°¨º¿ÀÌ ÇÊ¿äÇØ¿ä ¤Ð¤Ð½½ÆÛÇÏÁö ¸¶¶ó, ÈûÀ» ³»¶ó, ¹¹ ÀÌ·± Áö½Ã»çÇ×(?)À» µè°í ½ÍÀº °Ô ¾Æ´Ñµ¥ ¤Ð¤Ð¤Ð '¸¹ÀÌ ÈûµéÁö?? ¿ä»÷ ¾î¶§??' ÀÌ·± ¸»À» µè°í ½ÍÀºµ¥ ´çÃÖ ³» ÁÖº¯¿¡´Â ¿Ö ±×·± °ø°¨ÀÇ ¸»À» ÇØ ÁÖ´Â »ç¶÷ÀÌ ¾øÀ»±î¿ä. 
¹°·Ð Áö½Ãº¿µéµµ À§·ÎÇÏ·Á´Â °í¸¶¿î ¸¶À½¿¡¼­ ±×·± ¸»À» ÇÑ´Ù´Â °Ç ¾Ë°Ú´Âµ¥, ±× ³»¸éÀÇ ÀÇµµ±îÁö ÀÌÇØÇØÁÖ±â¿£ ³ª´Â ÀÌÁ¦ ¿©À¯°¡ ¾ø´Ù±¸¿ä!!!!!!!! 
Â÷¶ó¸® °­¾ÆÁö°¡ ³´°Ú³× ¤Ð¤Ð¤Ð¤Ð ¾û¾û ¼¼»ó ´Ù¸ÁÇØ¶ó"
98,2017-04-26 09:35:49,71,"#27635¹øÂ°Æ÷È¿

¿Àºü Àú ¿Àºü°¡ ÇÏ´Â Á¸´ñ¸»ÀÌ ³Ê¹« ÁÁ¾Æ¿ä. ¿Àºü°¡ Á¸´ñ¸» ÇÒ ¶§¸¶´Ù Àú ³Ê¹« ¼³·¹¿ä...
¿Àºü°¡ ÁöÀÎÀ¸·Î ¿¬¶ôÇÏ´Â °Å ¾Ë°í ÀÖ´Âµ¥ Àú´Â ¿Àºü°¡ ÁöÀÎ Áß ÇÑ ¸í °°ÀÌ ´À²¸ÁöÁö ¾Ê¾Æ¿ä
Á¦ ±âºÐ Å¿ÀÌ ¸ÂÀ» Àý¹¦ÇÑ Å¸ÀÌ¹Ö
¿¡ ¿¬¶ô¿À´Â °Å, ¿¬¶ô ºóµµ°¡ ÀûÁö ¾ÊÀº°Å,... Àú ÀÚ²Ù ±â´ëÇÏ°Ô µÅ¿ä¤Ð¤Ð ±èÄ©±¹ ¸¶½Ã¸é ¾ÈµÇ´Âµ¥¤Ð¤Ð

Àú´Â ¾ÆÁ÷ ¿Àºü¿¡ ´ëÇØ Àß ¸ð¸£´Ï±î¿ä, ¿Àºü¸¦ ´õ ¾Ë¾Æ°¡°í ½Í°í Ä£ÇØÁö°í ½Í¾î¿ä. ±×·±µ¥ ¿ì¸®°¡ ÆíÇÑ »çÀÌ°¡ µÉ ¼ö ÀÖÀ»Áö´Â ¸ð¸£°Ú¾î¿ä. ¾Æ¸¶ ¿Àºü¶û ÆíÇÑ »çÀÌ°¡ µÇ·Á¸é ¿À·¡ °É¸± °Í °°¾Æ¿ä, ¾Æ´Ï Áö±Ý Á¦ ¸¶À½À¸·Î´Â °ÅÀÇ ¹° °Ç³Ê°£ °Í °°¾Æ¿ä¤¾¤¾¤¾"
99,2017-04-26 06:58:41,283,"#27628¹øÂ°Æ÷È¿

´ë½£

°øºÎ¸¦ ÇÏ°í ½ÃÇèÀ» º¸·¯°¡µµ Àç¼ö°­ÀÏ °Í °°À¸¸é
¾Æ¿¹ Æ÷±âÇÏ°í ³î´Ù°¡ ½ÃÇèÀ» ¾Èº¸·¯ °¡´Â°Íµµ ÁÁÀº ¹æ¹ýÀÎ °Í °°¾Æ¿ä ²¥¸£¸¤

²Ï ±¦ÂúÀº »ý°¢ÀÎ °Í °°Áö ¾Ê³ª¿ä?"
100,2017-04-25 22:04:47,240,"#27620¹øÂ°Æ÷È¿

´ë-ÇÏ!
½ÃÇè±â°£ÀÎµ¥ ·Ôµ¥¿ùµå °©´Ï´ç
ÇÐÁ¡Àº Æ÷±âÇß³ª±¸¿ä?
¾îÁ¦ ³¡³µ´Âµ¥¿ä ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾"
101,2017-04-24 23:07:14,29,"#27597¹øÂ°Æ÷È¿

½ÃÇè º¸´Â °ú¸ñ : ±³¾ç, ¡Ú.
½ÃÇè ½Ã°£ : 4¿ù 24ÀÏ(Áï ³»ÀÏ) 10½Ã 30ºÐ.
½ÃÇè ¹üÀ§ : ¼ö¾÷ ³»¿ëÀ» ´ëºÎºÐ Æ÷ÇÔÇÏ°í ÀÖ´Â '±× Ã¥'.

³» »óÅÂ : ¼ö¾÷ ÇÏ³ªµµ ¾ÈµéÀ½. ½ÃÇè ÇÏ·ç ÀüÀÎ ¿À´Ã ±âÁØ.
'±× Ã¥'À» ±¸ÇÒ ¼ö ÀÖ´Â°÷ :
ÇÐ±³ µµ¼­°ü : ÀÌ¹Ì ´©±º°¡°¡ ºô·Á°¡°íµµ ³²À½
µ¿³× µµ¼­°ü 1 : ÇÏÇÊ µÑÂ°ÁÖ ³ÝÂ°ÁÖ ¿ù¿äÀÏ ÈÞ°ü
µ¿³× µµ¼­°ü 2 : µµ¼­°ü 1¿¡¼­ 30ºÐ °Å¸® -> µµÂøÇÔ -> µµ¼­°Ë»ö -> °Ë»ö°á°ú ¾øÀ½
µ¿³× ÀÛÀº¼­Á¡ : ¼­Á¡ÀÌ ÀÛ¾Æ¼­ ±×·± Ã¥ ¾øÀ½
µ¿³× Å«¼­Á¡ 1 : µµ¼­°Ë»ö -> ÀÖÀ½ -> Ã£¾Æº¸´Ï ºñ´Ò·Î ½Î¿© ÀÖÀ½. ±×°É »ç±â¿¡´Â µ·ÀÌ ¾øÀ½.
µ¿³× Å«¼­Á¡ 2 : ¹®´Ý±â 1½Ã°£ Àü¿¡ °á±¹ Ã£¾Æ³¿ -> °øºÎÇÒ ÀÚ¸®°¡ ¾øÀ½, ´«À¸·Î¸¸ ÀÐ¾îºÃ´õ´Ï ¹º¼Ò¸°Áö ¸ð¸§ -> ¼­Á¡ ¹®´Ý±â 30ºÐ Àü ÀÚ¸®°¡ ÇÏ³ª ³ª¼­ ¾ÉÀ½ -> ÇÊ±â ½ÃÀÛ

-> ÇÊ±â¸¦ ÇÏ¸é¼­ ÀÐÀºµé ¹º ¼Ò¸°Áö ¸ð¸§

Áú¹®¹Þ½À´Ï´Ù."
102,2017-04-24 13:19:06,154,"#27582¹øÂ°Æ÷È¿

´ë½£ Àú´Â ÇÑ ÇØ¸¦ ¶°¿Ã¸± ¶§¸¶´Ù »ý°¢³ª´Â ³ë·¡°¡ ÀÖ¾î¿ä!

2010 ÇÏ´ÃÀ» ´Þ¸®´Ù(ÀÌÀû)
2011 ³Ê¸¦ º¸³»°í(À±µµÇö¹êµå)
2012 ³Ê¿¡°Ô ³­ ³ª¿¡°Ô ³Í(ÀÚÀü°Å Åº Ç³°æ)
2013 ±×´ë¿¡°Ô(½ÅÇØÃ¶)
2014 ±â¾ïÀ» °È´Â ½Ã°£(³Ú)
2015 ±×´ë¶û(ÀÌÀû)
2016 ³» ³°Àº ¼­¶ø ¼ÓÀÇ ¹Ù´Ù(ÆÐ´Ð)

¾Æ¸¶ Àú ¶§ ¸¹ÀÌ µé¾ú´ø ³ë·¡ÀÎ °Å°ÚÁÒ? Àú ÇØ¿¡ ³ª¿Â ³ë·¡µéµµ ¾Æ´Ñµ¥, ¿Ö ±»ÀÌ Àú ÇØ¿¡ ¸¹ÀÌ µé¾úÀ»±î »ý°¢ÇØ º¸´Ï Á¦°¡ ´À²¼´ø ±× ÇØÀÇ ´À³¦°ú ºñ½ÁÇÑ ³ë·¡¶ó¼­ ±×·± °Í °°´õ¶ó±¸¿ä. 
±×·¡¼­ÀÎÁö, Àú ³ë·¡µéÀº ¾ÆÁ÷µµ Á¦ ÇÃ·¹ÀÌ¸®½ºÆ®ÀÎµ¥, µéÀ» ¶§¸¶´Ù µü Àú ÇØÀÇ ºÐÀ§±â°¡ ¶°¿Ã¶ó¿ä. 

¿©·¯ºÐµµ ±×·± ³ë·¡°¡ ÀÖ³ª¿ä?"
103,2017-04-24 10:32:15,18,"#27579¹øÂ°Æ÷È¿

³ª´Â Äù½ºÃ³³Ê¸®¿¹¿ä.
±×·¯´Ï±î ³» ¼º Á¤Ã¼¼º°ú ¼ºÀû ÁöÇâ¿¡ ´ëÇØ ÀÇ¹®À» °®°í ÀÖ´Ù´Â ¶æÀÌ¿¡¿ä.
ÀÌ·± ÀÇ¹®Àº ÃÖ±Ù¿¡ »ý±ä °Ç ¾Æ´Ï¿¡¿ä. 
»ç½Ç ÁßÇÐ±³¸¦ ´Ù´Ò ¶§ ³»°¡ ÀÌ¼º¾ÖÀÚ°¡ ¾Æ´Ñ °Í °°´Ù´Â »ý°¢À» Ã³À½ Çß¾î¿ä.
±×¸®°í °íµîÇÐ±³¿¡ ¿Ã¶ó¿Í¼­´Â ÀÌ¼º¾ÖÀÚ°¡ ¾Æ´Ï¶ó´Â È®½ÅÀ» °¡Á³¾î¿ä. 
ÃÖ±Ù¿¡´Â ¼ö¸¹Àº Á¨´õ¿¡ ´ëÇÑ ºÐ·ùµé°ú ·Î¸ÇÆ½°ú ¼½½´¾óÀÇ ±¸ºÐÀ» Á¢ÇÏ°Ô µÇ¸é¼­ Á¤Ã¼¼º °í¹ÎÀÌ ´õ ±í¾îÁ³¾î¿ä. 
ÁÖÀ§¸¦ µÑ·¯º¸¸é ¾Æ¹«µµ ÀÚ½ÅÀÇ Á¤Ã¼¼º¿¡ ´ëÇØ ÀÇ½ÉÇÏÁö ¾Ê´Â °Í °°¾Æ¿ä. 
´Ùµé Æò¹üÇÏ°Ô »ì¾Æ°¡´Âµ¥ ³ª È¥ÀÚ ÀÌ·± °í¹ÎÀ» ÇÏ¸é¼­ ¾Æ¹«ÇÑÅ×µµ ¸»ÇÏÁö ¸øÇÏ´Â °Ô ³Ê¹« Èûµé¾î¿ä. 
¿Ö ³ª´Â ÀÌ·¸°Ô »ì¾Æ¾ß ÇÏ´ÂÁö ¸ð¸£°Ú¾î¿ä."
104,2017-04-24 00:06:43,153,"#27568¹øÂ°Æ÷È¿

Àú´Â ÀÚÁ¸½ÉÀÌ ³Ê¹« °­ÇØ¿ä.
µ¿½Ã¿¡ ÀÚÁ¸½ÉÀÌ ³Ê¹« ¼¼±â ¶§¹®¿¡ ÀÚ½ÅÀ» »ç¶ûÇÏÁö´Â ¸øÇØ¿ä. ³ªÇÑÅ× ³Ê¹« ¾ö°ÝÇÑ °Í °°¾Æ¿ä.
¾î·ÈÀ» ¶§ ºÎÅÍ ÀÎÁ¤À» ¸ø ¹Þ°í »ì¾Æ¼­ ±×·± °Í °°Àºµ¥ , ²÷ÀÓ¾øÀÌ ³ªÀÇ Èì°ú °áÁ¡µéÀÌ º¸ÀÌ°í ÀÌ ¶§¹®¿¡ ±«·Î¿ö¿ä.
±×¸©¿¡ ºñÇØ ²ÞÀÌ ³Ê¹« Å« °ÍÀÏ±î¿ä.
¼¼»ó¿¡´Â ¿Ïº®ÇÑ »ç¶÷ÀÌ ¾ø´Â °Í ÂëÀÌ¾ß ¾Ë¾Æ¿ä.
±×·±µ¥ ³ª´Â ³Ê¹« ¿Ïº®ÇØÁö°í ½Í¾î¿ä. »ç¶÷¸¶´Ù ºÐ¸íÈ÷ ¸ø ÇÏ´Â °Íµµ, ÀßÇÏ´Â °Íµµ ÀÖÀ¸´Ï ³ªµµ ºÎÁ·ÇÏ°í ¸ø³­Á¡ÀÌ ÀÖ´Â°Ç ´ç¿¬ÇÑ°Çµ¥ ±× »ç½ÇÀ» ÀÎÁ¤ÇÏ±âµµ ½ÈÀ» »Ó´õ·¯, ÀÎÁ¤ÇÒ ¼öµµ ¾ø¾î¿ä. 
³²µéÀÌ ³ª¸¦ °è¼Ó Æò°¡ÇÏ´Â °Í °°Àº »ý°¢ÀÌ µé¾î¿ä. ´©±º°¡°¡ ÀÚ²Ù ³ª¸¦ µÚ¿¡¼­ ±ð¾Æ ³»¸±°Í °°¾Æ ¹«¼­¿ö¿ä.
ÀÚ±â ÀÚ½ÅÀ» »ç¶ûÇÏ´Â ¹ýÀÌ ÀÖ³ª¿ä.
»ì¸é¼­ ÇÑ ¹øµµ Á¦°¡ Àú¸¦ ÁÁ¾ÆÇÑ ÀûÀÌ ¾ø³×¿ä.
¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä.."
