content_names,content_dates,content_hits,content_coms
10,2017-06-07 01:13:07,132,"#89683번째울림
2017. 06. 07. 오전
<취향입니다 존중해주시죠>
사이먼 도미닉 인기폭발이길래...
이번에는 '소'특집해볼게여

소가 감전되어서 죽으면? 헿
.
.
.
.
.
.
.
.
.
.
.
.
우사인볼트..
소가 죽은 사인은 바로...볼트때문 껄껄"
11,2017-06-07 00:24:06,514,"#89680번째울림
2017. 06. 06. 오후
<취향입니다 존중해주시죠>
사이먼

도미....닉....
==사이먼도미닉
껄껄"
12,2017-06-06 19:53:33,25,"#89665번째울림
2017. 06. 06. 오후
<성균관대학교 대나무숲>
건강에 해롭다는 기말고사가 돌아왔습니다. 또한 오늘은 62번째 현충일입니다. 묵념. 2017년 5월 동안에는 총 1845건의 제보가 올라왔습니다. 4월의 2323건보다는 500여 건 감소했습니다. 좋아요 수는 53365건, 댓글 17481건, 공유 2246건으로 제보당으로 보면 좋아요 28.92건, 댓글 9.47건, 공유 1.22건으로 좋아요와 댓글은 줄었으나 공유가 늘어났음을 알 수 있습니다. 역시 5월은 중간시험이 끝나고 연휴가 있어서 반응이 줄어든 것을 알 수 있습니다.

제보가 업로드된 시간대는 15시 121건, 17시 120건, 22시 117건, 20시 112건, 0시 111건 순으로 오후 시간대에 집중되어 있으며, 6시 39건, 3시 36건, 5시 27건, 4시 22건으로 이 시간대는 대숲지기의 수면시간임을 알 수 있습니다. 하지만 전 시간대에 제보가 업로드되었으므로 대숲지기의 근면성은 인정해주고 싶습니다. 

제보에 달린 카테고리는 사랑이 533건으로 29.6%, 사는얘기가 500건으로 27.8%로 상위 2건의 제보는 57% 정도를 차지함을 알 수 있고, 사랑의 제보 역전 현상이 계속됨을 알 수 있습니다. 역시 사랑은 여러분들에게 중요한 것이겠지요... 외에 인간관계 10%, 진지합니다가 7.4%로 상위 4건의 카테고리는 75%정도를 점유함을 알 수 있습니다. 이외에 성균문예와 치킨의 제보는 1자리 수로 상당히 저조함을 알 수 있습니다. 적어도 여기에서는 치느님이 찬밥 취급인 것을 알 수 있습니다.

제보에 사용된 단어의 빈도는 사람, 생각, 친구, 사랑, 여자, 마음, 남자, 우리, 시간, 진짜, 하나, 대숲, 연락, 근데, 행복 순으로 매번 똑같은 패턴을 보이고 특이한 단어는 축제, 동아리, 동성애, 군대, 상처, 후보, 우울, 눈물, 스트레스 등이 상위 200개의 단어 중에서 유의미한 것으로 보여집니다.

단어 간의 연관관계는 사람, 친구, 생각을 중심으로 연애와 인간관계, 대학생활 전반에 대한 내용이 주를 이룸을 알 수 있습니다. 매월 똑같은 반응을 보이고 타대를 분석해 보아도 같은 결과가 나오는 것으로 보아 대학생들의 생활과 고민거리는 언제나 비슷함을 알 수 있습니다.

이제 기말고사의 시즌이 다가왔습니다. 모두 열심히 공부하시고 원하시는 결과 이루기를 바랍니다. 

P.S. 곧 90000번째 제보가 다가오고 있습니다. 본인의 솔로 인생도 이번달 말이면 9000일이 완성하여 기분이 묘합니다. ..."
13,2017-06-06 16:39:08,53,"#89653번째울림
2017. 06. 06. 오후
<학교>
야 이 ---들아 팀플을 하면은 조장 질문에 대답은 해야 될 것 아니야 시간 언제 되냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
그리고 이 ---들아 내가 조장하고 싶어서 한 것도 아닌데 니들 시간 아무도 안된다길래 그러면 내가 하루 종일 휴일에 학교에 앉아있을테니까 시간 될 때 마다 들르라고 했더니 아무도 안와?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ

니들 이름 다 뺀다 ㅅㄱ해라"
14,2017-06-06 12:38:45,10,"#89634번째울림
2017. 06. 06. 오전
<사랑>
잠이많은건 이제 나한테 미안해하지않아도 돼... 
그보다....대체 나는 너한테 뭐였는지.. 정말 비참하다
넌 그동안 나에게 힘든일 혼자 품고있지 말고 다 이야기하라고 말해주었고.. 난 항상 너에게 털어놓고 위로를 받았는데... 너는 한번도 나한테 기댄적이 없었어... 아니 딱 한번.. 작년에 한번... 그것도 나한테 기대기 이전에.. 나한텐 말도 없이 친구들이랑 나가서는 이미 반은 풀고 온 듯했고.. 돌아와서는 나한테 힘든 티를 내지 않았어.. 그래서 그때도 난 너 혼자 마음 다 추스린 뒤에야 안아준게 다였어..
그 이후론 한번도 힘들다고 한적이없어.. 동아리든 알바든 뭐든 즐겁게 이야기했고 재밌다고 했어..
그래서 넌 힘든일이 없는 줄 알았어 항상 밝고 긍정적이어서, 에너지가 넘쳐서 힘든것도 없구나.. 참 부러웠고 시도때도없이 힘들어하는 내가 답답했어  
어느순간부터는 너에게 털어놓기전에 항상 고민하게 되었어... 항상 나만 기대는것 같아서.. 너가 귀찮지는 않을까 답답해하지 않을까...
그래도 털어놓고 나면 마음이 편해지고.. 항상 따뜻하게 이야기해줘서 좋았는데...역시 내가 문제였던 걸까.. 내가 너무 힘든얘기를 많이해서 너가 힘든얘기를 할 수가 없었던 걸까... 난 항상 너도 나에게 기대주기를 바랬는데.. 그래서 나한테도 기대어달라고.. 힘들면 말해달라고 그렇게 얘기했는데... 난 힘들때마다 너가 제일먼저 생각났는데.. 너도 그렇다고 했으면서.. 그게 다 거짓말이었던걸까.. 
난 너에게 도움이 될 수 없는걸까.. 왜 너는 나에게 기회를 주지않는걸까... 나는 너에게 뭘까...
 
오늘 딱 두번째로 나에게 기대었다..아니 기대지않았다 그냥 바쁘고 힘든일을 늘어놨을뿐이다.. 하루가 다 지나고 새벽3시가 되어서야... 오늘도 혼자 다 풀고 이제서야..
부담주기 싫어서 말하지않았다고... 그럼 난 항상 너에게 부담을 줬겠구나...
나는 위로해줄수가 없었다 눈물이나서... 나는 그 조교선생님만큼도 너에게 힘이되어 줄수 없는건지..  너무 속상하고 비참해서.. 
그동안 속은 느낌이다.. 넌 정말 나를 사랑하는걸까... 정말 사랑하면 이러면 안되는거 아닌가....ㅎ 항상 서로간 솔직함을 원하는 너면서.. 이게 나를 위한거라면 너무 이기적이지않은가.... 내 일은 너와 함께 해결하고 네 일은 너 혼자 끙끙 앓으며 해결하고.. 

너무 속상해서... 왜 나한테는 기대지않냐고.. 나는 너에게 도움이 되지 않는거냐고... 물어보고싶었지만.. 내일도 바쁠 너에게 얼른 자라고 할수밖에 없었다... 또 내 기분 풀려고 너의 시간을 잡아먹을 수가 없어서..
그냥 너무 속상하고...답답한데.. 오늘은 기댈사람이 없으니.. 털어놓을 사람이 없으니  여기 썼어..넌 대숲을 안볼테니까... 나는 대체 너에게 뭐야..ㅎ"
15,2017-06-06 11:08:48,2,"#89627번째울림
2017. 06. 06. 오전
<사랑>
눈 앞에서 결국
또다시 CC의 결말을 보았다.

넌 괴롭다 말했다.

또다시 5년의 기다림을 시작하겠다.
아모른직다."
16,2017-06-05 22:43:46,10,"#89597번째울림
2017. 06. 05. 오후
<사랑>
오랜만에 봤는데,
단발로 자른 넌 여전히 이쁘더라"
17,2017-06-05 15:44:16,5,"#89576번째울림
2017. 06. 05. 오후
<사랑>
고민상담 해준건 너무 고마워

근데 내 고민을 주면서 마음까지도 줘버린 것 같아

이래서 둘이서 만나고 싶지 않았던건데

이럴까봐 둘이서 만나지 말자고 했던건데

다음번엔 널 어떤 얼굴로 봐야할지 모르겠네"
18,2017-06-05 07:03:43,2,"#89554번째울림
2017. 06. 05. 오전
<저.. 진지합니다>
다음 각 상황들 중 잘못은 누구에게 있을까요?

Case 1.

값비싼 보석장신구를 치렁치렁 드러내고 혼자 다니다 강도 갑에게 장신구를 모두 빼앗긴 을.

Case 2.

전도율이 월등히 높은 순금을 사용한 전선을 설치한다고 자랑했다 야적해둔 전선을 갑에게 모두 도난당한 을.

Case 3.

명동거리 한 가운데 본인의 사진과 이름과 연락처가 적힌 유리상자에 현찰 1억을 넣어뒀다 갑에 의해 모두 도난당한 을.

Case 4.

갱단이 지배하는 뒷골목에 들어가서 큰소리로 통화하면서 떠들다가 갱단원 A에게 총을 맞아 죽은 B.

Case 5.

DAESH 캠프에 대놓고 들어가서 여기저기 다니며 사진을 찍다가 DAESH 멤버 1에게 총을 맞아 죽은 2.

선지 1번 - 가해자 (갑, A, 1)
선지 2번 - 피해자 (을, B, 2)
선지 3번 - 가해자와 피해자
선지 4번 - 누구에게도 없다

위 5 문항은 정해진 정답이 없는 문제들입니다."
19,2017-06-05 05:23:27,0,"#89544번째울림
2017. 06. 05. 오전
<사랑>
언젠간 널 갖겠어 너랑 꼭 연애할꺼임 
쟁취하겠어"
20,2017-06-05 04:07:13,2,"#89536번째울림
2017. 06. 05. 오전
<사랑>
그 사람은 제가 보기엔 너무 멋있었어요.
그렇지만 대화해보면서 느꼈어요.
뭐 인성 쓰레기까지는 아니지만, 성격이 아주 착하고 좋은 사람은 아니구나...
여자도 너무 많고, 주변 사람 뒷담도 가끔 하고,
다혈질적이고..아무튼 나랑 맞는 사람은 아니겠구나..
그래서 그 사람이 나에게 관심을 표현했을 때
사실 속으로는 끌리면서도 일부러 밀어냈어요.
지금은 남남이 되었지만 아직도 그 사람을 우연히 마주치면 미칠 것 같네요ㅎ..
저 잘한 거겠죠? 그 사람 밀어낸 거.."
21,2017-06-05 00:20:02,0,"#89513번째울림
2017. 06. 04. 오후
<사랑>
우리사이는 네가 생각하는것처럼 로맨틱한 사이가 아니야. 나랑너랑 썸타는 사이 아니야. 나는 너를 한번도 이성으로 본 적이 없고 앞으로도 그럴거야. 좋아하는 사람이 있다는게 네 이야기는 아니였어. 착각하게 했던 많은 행동들에대해서는 미안하다는 말밖에는 못하겠어. 근데 아닌걸 어떡해?
여튼 친구면 친구처럼만 지내자. 그렇게 계속 눈치주지말고 ㅋㅋㅋㅋ부담된다"
22,2017-06-04 22:01:22,3,"#89500번째울림
2017. 06. 04. 오전
<#야나무숲>
남자친구랑 하고 난 뒤에 씻고 나서 남자친구가 바로 페북을 하거나 웹툰을 봐요. 심지어 페북으로 다른 여자 사진을 찾아보면서 예쁘네 사진이 잘 나왔네 그래요."
23,2017-06-04 21:21:02,5,"#89494번째울림
2017. 06. 04. 오전
<사랑>
너와 나는 전날 밤, 그리고 오늘 아침 펑펑 울었다.
그리고 우리의 연애는 끝이났다...
참으로 
미안했다. 
고마웠다.  
행복했다.
사랑했다.
그리고 진심이었다."
24,2017-06-04 03:25:06,2,"#89468번째울림
2017. 06. 04. 오전
<사랑>
현충일 싫어!!! 주말싫어!!! 휴일은 왜있는거야!!!!!
화요일날 너볼생각에 잔뜩 들떠있었는데 달력을 보니 빨간날이네...ㅠㅠㅠㅠㅠ
목요일까지 언제기다리지ㅠㅠ
보고싶다 보고싶어
지나가다 마주쳤음 좋겠다 꼭 인사해줄께!"
25,2017-06-04 01:30:20,30,"#89459번째울림
2017. 06. 04. 오전
<사는얘기>
  내 주변 친구들은 항상 나에게 말했다. 상대방을 좋아해도 너무 많이 표현하지 말라고. 연인 간 50대 50, 또는 45 대 55가 이상적인 예쁜 연애를 할 수 있다고. 하지만 내 생각은 달랐다. 상대방이 나를 얼만큼 좋아하는지 재어가며 나의 애정을 쏟아야 하는걸까. 난 아니라고 생각했다. 우리가 예쁜 연애를 얼만큼의 기간동안 할 수 있을지 몰라도, 이 시간만큼은 난 이 친구만을 사랑해야지. 다시 오지 않을 이 시간을 내가 사랑하는 사람과 사랑한다고 속삭여야지.
  나의 생각이 잘못됐던 탓인가. 그 친구를 향한 나의 사랑이 커질수록 내가 그를 떠나지 않을거라는 확신이 강했던걸까, 항상 잘해주고 밀당하지 못하는 내가 질렸던걸까, 연애기간이 길어지며 다른 곳으로 시선을 돌리는 그 친구를 보면서 나의 마음은 억장이 무너졌다. 우리가 서로 만들어왔던 공든 탑이 한 순간에 무너지는 거랄까.

  그 친구를 너무 좋아하지만 마음이 아파서 잠시 헤어졌었다. 그리고 그 친구에게 다시 보고싶다는 연락이 왔을 때, 나는 결심했다. 뭐하고 있는지 궁금해도 먼저 연락하지 말아야지. 내가 좋아해도 좋아하는 티 내지 말아야지. 내가 그 친구를 너무 사랑해도 절대 내 감정을 드러내지 말아야지... 또 상처받고 힘들어서 허덕이고 싶지 않았기 때문에...
예전과 다른 내 행동과 말투 때문인지 그 친구도 내가 예전과 달라졌음을 느꼈나보다.

우리 서로 좋아하는 감정이 없어진거같아. 그만 만나자.
응 그래.

  너를 아직도 너무너무 좋아한다고 마음 속 깊이 저 벼랑끝에서만 소리칠뿐이다. 하지만 나는 안다. 우리가 재회 후에 내가 다시 좋아한다고 표현하면 너는 그것에 또 안주하고 다른 곳으로 눈을 돌리리란 것을. 그래서 난 내가 한 행동에 대해 후회하지 않는다.

  아주 깊은 잠에 빠지고싶다. 꿈조차 꿀 수 없는 깊은 잠에 빠질 때만이 너를 생각할 수 없기 때문에..."
26,2017-06-04 00:50:47,4,"#89455번째울림
2017. 06. 03. 오후
<사랑>
내 생각이 맞다면, 내가 대숲에 쓴 글을 네가 읽은 것 같다. 아마 읽지 않았을거라 생각했는데 말의 뉘앙스가 바뀐것을 보니 긍정적이던 부정적이던 영향을 미친 것 같다.

길게 대화를 이어나가고 싶은데 어떻게 해야할 지 모르겠다.  '뭐해?' 라고 간단하게 시작할까 생각 해 보지만, 너무 가벼운 것 같아 결국 다시 원점으로 돌아온다. 깊은 이야기를 하고 싶지만 네가 혹시 부담스러워 하지는 않을까, 내가 지나치게 진지한 아재로 느껴지지는 않을까 하는 걱정이 앞을 가린다. 다정하게 얘기하고도 싶지만 괜히 친한척 하는거 아니냐고 오해할까봐 괜히 걱정된다.

이번에도 대화가 길게 이어지지는 않지만 그래도 좋다. 답장이 오는것을 기다릴 때, 빨리오던 늦게오던 기다릴 수 있다는 것 자체에 대해 행복함을 느낀다. 대화를 하지 않을 때에는 어떤 프사를 쓸까 고민 할 수 있는것에 대해 즐거움을 느낀다.

넌 충분히 현명하니까, 이번에도 내가 썼다는 걸 눈치챌 거라고 생각한다. 너도 나처럼 적극적으로 표현하는 타입은 아닌 것 같아서, 나에 대해 어떻게 생각하는지 궁금하다. 만약 별다른 관심이 없다 하더라도, 네가 '관심을 가져주는 사람이 있었다' 라고 생각해 준다면 너에게도 그리고 나에게도 서로 좋은 기억으로 남을 수 있지 않을까 생각한다."
27,2017-06-04 00:11:58,11,"#89450번째울림
2017. 06. 03. 오후
<학교>
학교에서 친한 친구를 사귈 수 있을까 매번 속상하기만 했습니다. 

왜냐면 엘씨 친구들이랑 별로 많이 못친해졌거든요ㅠ

근데 이번에 처음으로 좋은 예감이 들었어요

같이 팀플하던 친구들인데ㅠㅠㅠ여자애들 남자애들 그리고 오빠 모두 너무 좋아요ㅠㅠㅠ

팀플할때도 웃음이 끊이지 않았고 집에 가면서 얘기를 할때에도 너무 좋았어요 ..

계속 연락하고 친하게 지내고 싶어요ㅠㅠ

고마워"
28,2017-06-03 21:48:18,3,"#89443번째울림
2017. 06. 03. 오후
<그 외 (위의 카테고리 외 기타 등등)>
예뻐지고 싶어요
저는 안경쓰고다니는데, 안경도벗고 화장도 하고..진짜 예쁘진않더라도
대학생같이 다니고싶어요
팁 좀 주세요~~!!"
29,2017-06-03 21:48:16,2,"#89441번째울림
2017. 06. 03. 오후
<저.. 진지합니다>
대숲...제 언니가 너무 걱정돼서 저도 우울증이 올것같아요... 일단 제 언니는 얼마전 오래 사귄 남자친구랑 헤어지고 한달동안 진짜 많이 힘들어했는데요. 이제 괜찮아졌다 싶더니 회사 일때문에 그나마 남아있던 실같은 끈이 끊어진 듯이 무기력하고 목표 없는 생활을 하고 있어요... 뭘 해도 재미없고 감흥이 없나봐요ㅠㅠ 그래서 위염도 생기고, 더있으면 위암으로 악화될 수도 있대요. 그런데 또래 친구들한테도 일을 다 밝힐 수가 없어서 동생인 저에게 얘기를 했는데, 그것도 언니로서 마음이 안좋나봐요. 그리고 부모님이랑은 사이가 멀어서 전혀 이런 얘기를 밝힐 수가 없어요. 저도 언니를 돕고 싶은데 어떻게 해야할지를 모르겠고 언니가 언제 자살할지도 모른다는 생각에 맨날 근심거리를 안고 사는것같아요... 상담을 받으면 좀 나아질까요? 너무 두서없이 얘기를 했는데, 어떻게 하면 조금이라도 나아질지 조언받고싶어요ㅠㅠ"
30,2017-06-03 10:53:24,17,"#89428번째울림
2017. 06. 03. 오전
<술..>
술 종류가 엄청 많잖아요? 근데 전 이상하게 우리나라 전통 술이 좋더라고요 ㅋㅋ 경주 교동법주, 한산 소곡주, 논산 가야곡왕주, 서울 문배주, 안동 소주, 면천 두견주....그런데 넘 비싸고 구하기도 쉽지 않아요 ㅠㅠ 어디 좀 그런 거 전문으로 하는 술집 안 만들어지려나요...ㅠㅠ"
31,2017-06-02 21:08:35,0,"#89393번째울림
2017. 06. 02. 오후
<게임>
<오버워치>
배치 점수 짜다고 징징대는 사람들 특징:
준배치때 실력으로 올라갈 자신 없어서 로또맞기만을 바라는 전형적인 기회주의자
어차피 세기말쯤 될때까지 꾸준히 하면 다 자기점수 찾아감"
32,2017-06-02 21:08:31,6,"#89389번째울림
2017. 06. 02. 오후
<사랑>
저 곧 헤어질 것 같아요
진짜 너무너무 아프고 힘든데
다른분들은 어떻게 이겨내신 건가요...
어떻게 다른 사랑을 다시 시작하고..
심지어 여러번 헤어지고 만나고를 반복하는 분들은 어떻게 버티신건가요"
33,2017-06-02 11:26:36,5,"#89366번째울림
2017. 06. 02. 오전
<사랑>
차라리 네가 나쁜 사람이었으면 좋겠어.

널 욕하고, 친구들에게 너에 대해 푸념하고, 게임이며 여자문제며 술이며 날 힘들게 하는 사람이면 좋겠어. 도대체 너는 왜 내가 미안하기만 할 정도로 나에게 잘 해 주는지.
나는 새벽까지 술 마시고 여럿이서 어울려 노는 게 좋아. 필름이 끊길 때까지 각종 드립과 걸쭉한 욕설을 섞어가며 친한 남사친들과 술잔을 기울이는 것도. 신촌이고 홍대고 놀러가서 춤추는 것도 좋아. 그곳에서 남자들과 깊은 스킨십을 하지는 않지만 그들이 나의 몸매와 얼굴에 보내는 관심을 즐겨. 이따금씩 일탈을 하지 못한다면 난 그냥 죽어버리고 말거야.
너가 좋지만 이걸 이해하지 못할거란 걸 알아. 그래서 이 모든 걸 얼마 전 술에 취해 다 고백했잖아. 나는 이렇게 부족한 사람이라 헤어지자고. 그런데 네가 붙잡으면 어떻게 해? 내가 그럼 너무 미안해지잖아.
너를 좋아해. 어쩌면 사랑하고. 너에게 거짓말 하고싶지 않아. 하지만 넌 나의 저런 모습을 싫어하고 난 나의 그러한 면모를 참을 수 없기에 거짓말을 할 수밖에 없어.
오늘이 지나면 난 너에게 헤어지자고 하겠지. 아무리 매몰차게 말해도 넌 다시 붙잡을거야.
아무래도 내가 널 사랑할 준비가 아직 덜 된 것 같다."
34,2017-06-02 01:14:49,6,"#89352번째울림
2017. 06. 02. 오전
<사랑>
재지팩트 앨범이 나왔어. 그리고 우리가 사귀기 시작했던 그 날도 1년이 지났네,

나는 너를 잊었어. 너도 나를 잊었다고 생각했어. 
아니 네가 나를 잊었었다고 생각했어, 그래서 나도 너를 잊은 걸로 하기로 했었어.

근데 몇 일 전에 말이야, 네가 내 SNS를 본 걸 알게 됐어.
그래, 그냥 호기심에, 내가 뭐하고 살까, 내가 혹시 널 그리워하고 있지는 않은가, 그런 것들이 궁금했을 수도 있어.

일부러 흔적을 남긴건지, 혹은 실수로 그런건지, 아니면 정말 아무 거리낌없이 그런건지.

너의 그 사소한 흔적에 그렇게도 노력해서 뿌렸던 안개들이 한순간에 사라지더라.

있잖아. 나는 네가 나를 그리워했으면 좋겠어. 
작은 네 손 잡고 작년 이맘때처럼 벤치에 앉아 너의 재잘거림에 귀 기울이고 싶어.
널 데려다주고 터덜터덜 집으로 걸어가는 그 길이 그리워.
새벽에 날 잠못들게 하는 너의 전화가 그리워.

너와 벚꽃을 꼭 보고싶었는데, 우리학교에 벚꽃이 참 이쁘게 폈었는데, 모든게 완벽한데 내 옆에는 너가 없네.

아직도 꽃집을 지날때마다, 이 꽃 참 너가 좋아하겠다라고 생각하는 내가 바보같다."
35,2017-06-01 18:45:52,3,"#89329번째울림
2017. 06. 01. 오후
<학교>
여러분 이제 디도 1층 발권하셔야해요!! 그냥 앉아계시는분이 많네욥!! 진짜로 진짜로 부정하고싶지만 시험기간이라능...ㅠㅠ 발권하시고 열공하자구욥 :^)"
36,2017-06-01 15:11:31,40,"#89320번째울림
2017. 06. 01. 오후
<사는얘기>
솔직히 이게 알박기용 임시 컨테이너 건축물이면 인관은 사실상 노숙이나 다름 없는 거 아닌가"
37,2017-06-01 15:11:29,4,"#89319번째울림
2017. 06. 01. 오후
<사는얘기>
남해안 일대의 조선소이이 경기침체로 인한 적자를 기획부동산 투기를 통해 만회하려는 모습이다."
38,2017-06-01 04:28:24,1,"#89288번째울림
2017. 05. 31. 오후
<사랑>
이틀 동안 단기 알바를 했어요. 바쁜 일이라 짧게 몇마디 주고 받고 뭐 특별한 것도 없었는데 그 회사에서 지원 나온 본사 여직원분이 아른거려요. 이름은 아는데 알바 지원한 연락처(주임님으로 추정)로 그 분 성함과 함께 남자친구 있는지 물어보면 어떤가요? 저녁이라도 한끼 먹고 싶은데..."
39,2017-05-31 23:26:08,49,"#89278번째울림
2017. 05. 31. 오후
<학교>
부모님이 저에게 공부로 너무 제촉을 하셔요..
저가 열심히해서 성대까지 오긴했지만 부모님은 전혀 만족을 못하시는거 같네요.

고3때 처럼 항상 도서관에서 공부만 하기를 바라는거 같고..

또 저가 mt가거나 친구들이랑 술자리좀 가진다고하면 맨날 싸돌아다니냐면서 저를 나무라네요..

또 부모님이 학점 A 받는걸 엄청 쉽게 생각하시고..

요즘 취업이 힘들다고는 하지만
그렇다고 해서 아직 대학생 1학년인데 벌써 3~4학년인것처럼 하루의 절반이상을 토익준비하고 시험준비하면서 행동할 수는 없잖아요...

그렇다고 해서 저가 공부를 아예 안하는것도 아니고 수업도 열심히듣는데...

좀 글이 두서가 없네요...ㅋㅋㅋ
참 막막해요. 아직 마땅한 꿈도 없는데 도대체 뭘 위해서 공부를 해야하는지도 모르겠고"
